Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    OR              reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    LBRACK          reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    LET             reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    $end            reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    SEMICOLON       reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    RPAREN          reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    THEN            reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    DO              reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    COMMA           reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    RBRACK          reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    ELSE            reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)
    PIPE            reduce using rule 38 (expression -> IF expression THEN simple_expr ELSE simple_expr .)


state 135

    (39) expression -> IF expression THEN simple_expr ELSE block .

    PLUS            reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    MINUS           reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    TIMES           reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    DIVIDE          reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    MOD             reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    POW             reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    EQ              reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    NEQ             reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    LT              reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    LE              reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    GT              reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    GE              reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    AND             reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    OR              reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    LBRACK          reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    LET             reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    $end            reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    SEMICOLON       reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    RPAREN          reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    THEN            reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    DO              reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    COMMA           reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    RBRACK          reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    ELSE            reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)
    PIPE            reduce using rule 39 (expression -> IF expression THEN simple_expr ELSE block .)


state 136

    (40) expression -> IF expression THEN simple_expr ELSE LPAREN . statement_list RPAREN
    (11) block -> LPAREN . statement_list RPAREN
    (63) expression -> LPAREN . command RPAREN
    (70) expression -> LPAREN . expression RPAREN
    (12) statement_list -> . statement SEMICOLON statement_list
    (13) statement_list -> . statement_no_semicolon
    (30) command -> . WHILE expression DO simple_expr
    (31) command -> . WHILE expression DO block
    (32) command -> . SET lvalue ASSIGN expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID
    (14) statement -> . declaration
    (15) statement -> . command
    (16) statement -> . expression
    (17) statement_no_semicolon -> . declaration
    (18) statement_no_semicolon -> . command
    (19) statement_no_semicolon -> . expression
    (4) declaration -> . LET ID LPAREN params RPAREN COLON type ASSIGN fun_body
    (5) declaration -> . LET ID COLON type ASSIGN var_body

    WHILE           shift and go to state 45
    SET             shift and go to state 46
    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41
    LET             shift and go to state 4

    expression                     shift and go to state 71
    statement_list                 shift and go to state 143
    command                        shift and go to state 70
    statement                      shift and go to state 42
    statement_no_semicolon         shift and go to state 43
    declaration                    shift and go to state 44

state 137

    (42) expression -> IF expression THEN block ELSE block .

    PLUS            reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    MINUS           reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    TIMES           reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    DIVIDE          reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    MOD             reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    POW             reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    EQ              reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    NEQ             reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    LT              reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    LE              reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    GT              reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    GE              reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    AND             reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    OR              reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    LBRACK          reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    LET             reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    $end            reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    SEMICOLON       reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    RPAREN          reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    THEN            reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    DO              reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    COMMA           reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    RBRACK          reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    ELSE            reduce using rule 42 (expression -> IF expression THEN block ELSE block .)
    PIPE            reduce using rule 42 (expression -> IF expression THEN block ELSE block .)


state 138

    (41) expression -> IF expression THEN block ELSE simple_expr .

    PLUS            reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    MINUS           reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    TIMES           reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    DIVIDE          reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    MOD             reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    POW             reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    EQ              reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    NEQ             reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    LT              reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    LE              reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    GT              reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    GE              reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    AND             reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    OR              reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    LBRACK          reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    LET             reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    $end            reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    SEMICOLON       reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    RPAREN          reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    THEN            reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    DO              reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    COMMA           reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    RBRACK          reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    ELSE            reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)
    PIPE            reduce using rule 41 (expression -> IF expression THEN block ELSE simple_expr .)


state 139

    (43) expression -> IF expression THEN block ELSE LPAREN . statement_list RPAREN
    (11) block -> LPAREN . statement_list RPAREN
    (63) expression -> LPAREN . command RPAREN
    (70) expression -> LPAREN . expression RPAREN
    (12) statement_list -> . statement SEMICOLON statement_list
    (13) statement_list -> . statement_no_semicolon
    (30) command -> . WHILE expression DO simple_expr
    (31) command -> . WHILE expression DO block
    (32) command -> . SET lvalue ASSIGN expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID
    (14) statement -> . declaration
    (15) statement -> . command
    (16) statement -> . expression
    (17) statement_no_semicolon -> . declaration
    (18) statement_no_semicolon -> . command
    (19) statement_no_semicolon -> . expression
    (4) declaration -> . LET ID LPAREN params RPAREN COLON type ASSIGN fun_body
    (5) declaration -> . LET ID COLON type ASSIGN var_body

    WHILE           shift and go to state 45
    SET             shift and go to state 46
    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41
    LET             shift and go to state 4

    expression                     shift and go to state 71
    statement_list                 shift and go to state 144
    command                        shift and go to state 70
    statement                      shift and go to state 42
    statement_no_semicolon         shift and go to state 43
    declaration                    shift and go to state 44

state 140

    (37) expression -> IF expression THEN LPAREN statement_list RPAREN .
    (44) expression -> IF expression THEN LPAREN statement_list RPAREN . ELSE simple_expr
    (45) expression -> IF expression THEN LPAREN statement_list RPAREN . ELSE block
    (46) expression -> IF expression THEN LPAREN statement_list RPAREN . ELSE LPAREN statement_list RPAREN
    (11) block -> LPAREN statement_list RPAREN .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for MOD resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for POW resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for EQ resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for NEQ resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for LT resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for LE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for GT resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for GE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for OR resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for LBRACK resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for LET resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for THEN resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for RBRACK resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for PIPE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
    ELSE            shift and go to state 145
    PLUS            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    MINUS           reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    TIMES           reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    DIVIDE          reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    MOD             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    POW             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    EQ              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    NEQ             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    LT              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    LE              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    GT              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    GE              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    AND             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    OR              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    LBRACK          reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    LET             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    $end            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    SEMICOLON       reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    RPAREN          reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    THEN            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    DO              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    COMMA           reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    RBRACK          reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    PIPE            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)

  ! PLUS            [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! MINUS           [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! TIMES           [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! MOD             [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! POW             [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! EQ              [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! NEQ             [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! LT              [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! LE              [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! GT              [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! GE              [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! AND             [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! OR              [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! LBRACK          [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! LET             [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! $end            [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! RPAREN          [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! THEN            [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! DO              [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! COMMA           [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! RBRACK          [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! ELSE            [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! PIPE            [ reduce using rule 37 (expression -> IF expression THEN LPAREN statement_list RPAREN .) ]
  ! ELSE            [ reduce using rule 11 (block -> LPAREN statement_list RPAREN .) ]


state 141

    (74) expression -> NEW type LBRACK expression PIPE expression . RBRACK
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    RBRACK          shift and go to state 146
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LBRACK          shift and go to state 67


state 142

    (75) expression -> NEW type LBRACK expression PIPE command . RBRACK

    RBRACK          shift and go to state 147


state 143

    (40) expression -> IF expression THEN simple_expr ELSE LPAREN statement_list . RPAREN
    (11) block -> LPAREN statement_list . RPAREN

    RPAREN          shift and go to state 148


state 144

    (43) expression -> IF expression THEN block ELSE LPAREN statement_list . RPAREN
    (11) block -> LPAREN statement_list . RPAREN

    RPAREN          shift and go to state 149


state 145

    (44) expression -> IF expression THEN LPAREN statement_list RPAREN ELSE . simple_expr
    (45) expression -> IF expression THEN LPAREN statement_list RPAREN ELSE . block
    (46) expression -> IF expression THEN LPAREN statement_list RPAREN ELSE . LPAREN statement_list RPAREN
    (33) simple_expr -> . command
    (34) simple_expr -> . expression
    (11) block -> . LPAREN statement_list RPAREN
    (30) command -> . WHILE expression DO simple_expr
    (31) command -> . WHILE expression DO block
    (32) command -> . SET lvalue ASSIGN expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    LPAREN          shift and go to state 150
    WHILE           shift and go to state 45
    SET             shift and go to state 46
    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 118
    simple_expr                    shift and go to state 151
    block                          shift and go to state 152
    command                        shift and go to state 122

state 146

    (74) expression -> NEW type LBRACK expression PIPE expression RBRACK .

    PLUS            reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    MINUS           reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    TIMES           reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    DIVIDE          reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    MOD             reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    POW             reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    EQ              reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    NEQ             reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    LT              reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    LE              reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    GT              reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    GE              reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    AND             reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    OR              reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    LBRACK          reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    LET             reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    $end            reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    SEMICOLON       reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    RPAREN          reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    THEN            reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    DO              reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    COMMA           reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    RBRACK          reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    ELSE            reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)
    PIPE            reduce using rule 74 (expression -> NEW type LBRACK expression PIPE expression RBRACK .)


state 147

    (75) expression -> NEW type LBRACK expression PIPE command RBRACK .

    PLUS            reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    MINUS           reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    TIMES           reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    DIVIDE          reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    MOD             reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    POW             reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    EQ              reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
